naif1+t+xtm+236.056	8040	2550	0.580	1.341	4256	3655	0.287	-0.901
naif1+t+ant\D-am+237.401	7097	3584	0.932	1.968	1257	2359	2.538	7.465
naif1+t+antSar+243.948	7286	3054	1.462	5.099	397	1441	4.996	28.795
naif1+t+skwt+246.233	4886	2515	2.569	7.411	3313	1848	0.646	5.907
naif1+t+tab\9e+249.192	5858	4440	1.593	2.329	231	932	7.375	84.597
naif1+T+sTwr+257.553	5909	3811	1.755	3.292	1173	2009	2.595	10.565
naif1+T+mTyh+264.065	5229	4927	1.041	0.858	301	846	9.730	127.934
naif1+T+slTh+267.904	5745	6156	1.019	-0.097	392	995	10.423	146.857
naif1+t+ftwr+269.732	6435	3784	0.757	0.627	883	1809	3.380	14.749
naif1+T+\shrwT+271.823	6117	5260	1.434	1.150	361	1166	6.793	72.398
naif1+t+mtwaSl+273.064	6827	4165	1.186	1.431	1030	2034	3.238	14.184
naif1+T+Tbabh+274.882	11637	7149	-0.211	-1.337	97	626	23.642	647.282
naif1+t+Samt+280.528	7004	2871	1.305	2.228	2930	3115	0.805	0.307
naif1+T+fTwr+283.785	4769	3900	1.843	4.041	315	814	7.315	83.594
naif1+d+Sdf+287.720	952	2469	5.332	31.874	230	290	20.686	903.240
naif1+T+Tl\9eh+292.370	5167	5875	1.196	0.497	219	637	15.546	338.300
naif1+T+fTyrh+294.086	7388	6325	0.754	-0.615	300	1025	10.437	145.841
naif1+d+Sdyd+297.292	918	2572	5.404	31.542	145	199	30.863	2106.233
naif1+d+Sdyd+297.606	5929	4664	1.176	1.472	1037	1922	3.635	18.685
naif1+T+awTan+302.397	5308	5142	1.308	1.406	176	450	18.553	504.320
naif1+T+mwaTn+311.965	7089	4906	1.061	0.978	370	1159	7.426	74.965
naif1+D+maD+313.232	1221	3102	4.641	22.331	328	366	22.362	891.097
naif1+t+mtwDy\?g+316.316	6099	3838	1.899	4.100	497	1382	4.611	30.830
naif1+T+sTwr+320.933	6056	4401	1.565	2.409	946	1873	3.355	17.713
naif1+d+sdyd+322.661	1724	3467	2.702	7.361	168	229	30.300	1457.170
naif1+d+sdyd+322.955	6467	3792	0.989	2.355	1099	2091	2.964	10.705
naif1+T+fTam+325.196	5283	3625	1.333	3.693	1337	1852	2.804	11.170
naif1+T+sTam+334.522	2756	5203	2.291	4.254	302	501	22.084	679.049
naif1+t+tab+335.682	6943	3457	1.752	3.874	774	1985	3.183	12.636
naif1+T+Tl\9eh+338.599	7017	6741	0.781	-0.549	139	446	26.385	913.252
naif1+T+mTyh+340.217	5545	5631	1.175	0.772	623	1213	7.978	85.216
naif1+d+Sdf+343.355	3747	3855	1.094	1.435	211	459	14.345	268.263
naif1+T+Tbabh+348.096	9220	7003	0.201	-1.298	290	1112	11.749	164.489
naif1+D+HaDr+353.721	1167	2975	4.488	21.952	252	305	24.470	1081.881
naif1+T+awTan+356.548	5014	6941	1.207	-0.083	103	243	48.320	3276.585
naif1+T+fTwr+358.708	3172	4044	2.457	7.163	595	969	6.701	76.823
naif1+t+ratb+363.651	6364	2444	1.740	5.336	1684	2576	1.437	1.515
naif1+T+Tab\9e+364.856	4695	6201	1.267	0.338	116	245	42.563	2571.720
naif1+T+wasTh+366.754	5773	7014	1.037	-0.410	423	928	13.750	238.192
naif1+D+wDwh+367.848	1381	3630	3.571	12.616	151	280	36.157	1847.993
naif1+T+yTyr+370.911	2152	4394	2.770	7.396	180	273	34.438	1792.887
naif1+T+balTa\?grh+373.208	4941	5938	1.093	0.133	212	556	19.218	471.896
naif1+t+Samt+375.041	6474	2976	1.432	2.955	2583	2799	0.993	1.216
naif1+T+bsaTh+377.814	8860	6488	0.286	-1.115	169	525	23.158	657.102
naif1+t+ant\D-am+382.492	8131	3472	0.611	2.473	256	1103	7.765	68.809
naif1+t+Smt+385.539	6228	3465	1.937	4.901	1498	2342	1.990	5.861
naif1+D+fDwl+389.343	2779	4116	1.671	2.304	207	432	18.327	434.549
naif1+t+skwt+391.286	5367	2772	2.462	7.987	2627	2320	0.816	2.484
naif1+T+rTb+394.332	5081	4573	0.959	0.668	435	1009	7.353	73.484
naif1+t+antSar+398.565	6615	3104	1.556	3.807	598	1657	3.732	16.608
naif1+t+tab\9e+401.342	6893	5590	1.131	0.289	79	509	17.730	465.209
naif1+T+fTyrh+404.711	5696	4689	1.556	2.443	664	1404	5.068	39.947
naif1+t+xtm+407.757	6541	2496	1.371	3.166	4508	2524	0.244	1.148
naif1+d+Sdyd+410.644	1070	2878	4.504	21.795	165	164	43.784	3475.808
naif1+d+Sdyd+410.975	5430	2574	3.590	15.006	3422	2317	0.324	3.236
naif1+t+mtwaSl+413.212	5206	3023	2.522	8.901	597	1452	3.369	16.284
naif1+t+ktab+414.914	6747	2710	1.324	2.251	3803	2938	0.367	0.297
naif1+T+slTh+417.525	8181	7420	0.431	-1.328	345	1144	11.545	162.074
naif1+T+wsyTh+423.078	6283	6647	0.866	-0.441	205	620	18.930	460.259
naif1+T+\shrwT+426.057	5945	4036	1.719	2.921	726	1647	3.597	20.209
naif1+t+tlyfwn+426.934	9541	6640	0.410	-1.185	124	830	14.625	276.363
naif1+t+ftwr+432.170	7158	3748	0.812	0.480	1004	2164	2.923	10.348
naif1+t+ta\?g+451.265	7302	3296	1.213	3.032	743	1989	3.350	12.861
naif1+d+dal+457.700	662	1615	7.828	73.331	242	219	18.678	959.226
naif1+\dh+\dhal+459.022	2005	3882	2.674	7.037	168	261	29.074	1374.969
naif1+D+Dad+467.591	1020	2458	4.329	21.571	216	235	27.971	1287.065
naif1+T+Ta\?g+469.018	4893	5436	1.310	1.172	362	944	9.538	130.277
naif1+\D-+\D-a\?g+470.944	605	1473	9.835	104.155	278	205	17.280	1185.598
naif2+T+mwaTn+15.362	5567	4366	1.176	2.006	656	1405	5.059	34.880
naif2+T+awTan+16.580	6024	5869	1.073	0.131	632	1366	6.791	66.070
naif2+t+Smt+22.143	6441	3282	1.462	3.135	1626	2501	1.799	3.933
naif2+d+s\9eyd+23.584	6000	3037	1.526	4.500	2141	2565	1.307	2.100
naif2+t+antSar+28.922	7625	5359	0.746	0.215	237	941	10.406	140.705
naif2+t+ratb+30.658	7409	2849	1.105	1.624	2987	3301	0.815	0.054
naif2+T+fTwr+32.347	5538	5211	1.458	1.625	382	983	8.208	104.168
naif2+T+wasTh+34.165	9007	8110	0.233	-1.571	283	1016	14.908	253.897
naif2+T+Tbabh+35.373	9759	7440	0.141	-1.564	369	1342	9.928	120.289
naif2+T+balTa\?grh+40.385	7334	6311	0.718	-0.509	421	1420	7.628	74.922
naif2+D+wDw\?g+41.732	1596	3492	3.030	9.517	151	295	27.584	1118.120
naif2+t+tab+43.060	7277	3759	1.259	2.303	444	1537	4.790	28.893
naif2+t+tlyfwn+44.566	8712	5436	0.882	-0.178	413	1556	6.374	53.895
naif2+t+ant\D-am+56.842	6808	4415	1.163	1.590	379	1257	6.231	51.975
naif2+T+rTb+61.537	4590	5031	1.420	1.760	365	867	9.582	131.982
naif2+T+rTb+62.836	6090	4390	0.505	0.518	518	1273	6.161	45.736
naif2+t+tab\9e+65.683	7140	4463	1.341	1.467	866	1968	3.588	18.516
naif2+t+mt\9eb+70.221	7731	3209	0.620	0.279	3408	3387	0.833	0.263
naif2+T+sTwr+73.764	6556	6834	0.939	-0.608	145	545	19.746	565.884
naif2+T+wsyTh+75.794	4138	6708	1.541	0.785	359	727	19.436	455.200
naif2+T+mTyh+78.878	5026	5717	1.380	1.117	166	495	19.101	530.500
naif2+T+slTh+81.123	7756	7201	0.536	-1.210	252	785	16.021	323.903
naif2+T+\shrwT+82.782	6888	5508	1.099	0.259	275	1054	8.450	103.152
naif2+t+mtwaSl+83.822	6450	3952	0.932	1.486	1040	1964	3.226	13.293
naif2+t+ftwr+88.474	6877	3330	0.975	1.224	3566	2810	1.021	1.852
naif2+D+fDwl+90.066	1453	3135	3.462	13.669	187	308	23.810	887.471
naif2+d+Sdf+92.355	794	1432	6.201	56.234	396	336	10.008	226.129
naif2+T+yTyr+95.349	7433	4065	0.676	1.788	540	1646	4.861	28.142
naif2+t+at\9eab+96.651	7000	3628	1.003	2.031	747	1893	3.516	14.998
naif2+T+wsTy+99.844	5023	5828	1.531	1.376	470	1051	8.701	118.708
naif2+T+Tab\9e+102.694	9006	6795	0.244	-1.192	415	1588	7.831	73.028
naif2+T+Tl\9eh+103.963	5037	4252	1.494	2.887	764	1395	4.579	31.932
naif2+T+fTyrh+108.845	5128	5014	1.322	1.557	623	1283	6.301	56.422
naif2+t+xtm+111.600	7189	2884	1.092	1.295	3653	3174	0.535	0.110
naif2+t+Samt+113.206	6936	3096	1.593	3.669	1766	2746	1.620	2.749
naif2+t+mtwDy\?g+115.890	6803	4581	1.481	1.986	1077	2100	3.264	16.000
naif2+D+mtwDy\?g+116.256	1700	3476	3.862	15.862	476	589	11.863	274.900
naif2+T+fTam+117.876	6833	6610	0.823	-0.551	262	929	12.165	194.648
naif2+t+skwt+119.602	6429	4200	1.412	1.670	1790	2424	2.136	7.682
naif2+d+msa\9edh+121.112	2254	4650	2.561	5.630	302	399	26.883	998.905
naif2+T+msTrh+123.924	4922	6580	1.163	-0.052	225	524	23.668	694.638
naif2+T+sTam+125.533	1836	3846	3.129	10.172	269	403	21.914	727.794
naif2+T+bsaTh+128.845	5973	6220	0.957	-0.142	237	619	17.304	399.182
naif2+d+Sdyd+132.057	2890	4599	1.769	2.407	240	571	15.720	326.773
naif2+d+Sdyd+132.375	6607	5388	0.665	-0.031	419	1230	7.687	74.304
naif2+t+ktab+133.634	7231	3224	0.762	1.995	1870	2798	1.728	2.846
naif2+d+sdyd+137.265	586	1500	8.935	95.361	301	237	20.333	996.181
naif2+d+sdyd+137.575	6845	4350	1.121	1.320	1059	2077	3.291	14.654
naif2+T+wsyTh+139.136	6845	7590	0.660	-1.142	291	981	14.413	241.316
naif2+d+S\9eyd+143.858	7441	4428	0.973	1.283	990	2163	3.452	15.319
naif2+t+Smt+145.227	6055	3298	1.695	3.343	2304	2546	1.280	2.972
naif2+T+mwaTn+146.738	6242	5834	1.117	0.370	242	758	12.647	227.983
naif2+T+mT\9em+151.623	5510	6256	1.199	0.324	184	577	18.214	466.799
naif2+T+fTam+154.237	5025	5851	1.269	0.682	518	1032	9.819	131.004
naif2+t+at\9eab+155.477	7901	3120	0.658	2.762	2680	3354	1.230	0.804
naif2+T+sTam+161.644	1915	3885	2.969	9.035	301	400	20.617	670.075
naif2+D+alfDa\?g+168.158	673	1618	7.890	74.630	321	232	20.945	1053.558
naif2+t+ktab+170.869	8191	2965	0.455	0.234	5273	3318	0.298	-0.033
naif2+t+tlyfwn+172.206	6382	4375	1.428	2.210	888	1836	3.618	19.436
naif2+d+sdyd+175.304	3321	4960	1.479	1.169	174	366	26.471	879.070
naif2+d+sdyd+175.652	7946	4024	1.279	1.503	2920	3369	1.333	2.498
naif2+t+ratb+180.798	6790	2728	1.216	2.548	3449	3010	0.528	0.111
naif2+T+wasTh+182.161	4522	6598	1.408	0.511	327	699	18.133	420.842
naif2+T+rTb+184.599	7062	5992	0.935	-0.008	153	666	15.242	321.444
naif2+T+yTyr+187.267	8294	5961	0.827	-0.203	906	2099	4.825	30.577
naif2+T+balTa\?grh+190.307	5777	5723	1.208	0.738	715	1377	6.891	66.058
naif2+t+tab+191.622	7015	4260	1.373	2.021	794	1895	3.729	19.102
naif2+D+qDyb+193.459	735	1592	6.909	62.966	338	276	15.257	553.693
naif2+T+bsaTh+197.517	8128	7481	0.343	-1.394	186	515	26.892	849.269
naif2+t+xtm+198.681	7731	3022	0.640	0.218	3760	3397	0.630	-0.071
naif2+t+ant\D-am+200.013	6948	3601	1.680	3.526	653	1775	3.750	18.051
naif2+d+s\9eyd+201.753	6702	3749	1.106	2.318	1224	2276	2.621	8.381
naif2+T+wsTh+204.312	7829	3337	0.294	0.990	1679	2837	2.036	3.767
naif2+t+antSar+205.533	7404	3759	1.426	2.719	765	1940	3.629	16.536
naif2+t+skwt+207.452	6410	3679	1.527	2.585	2564	2638	1.392	4.012
naif2+t+tab\9e+209.663	2299	3674	2.577	7.487	180	296	20.712	762.171
naif2+t+mt\9eb+214.291	6892	2418	0.875	1.109	4751	2706	0.049	0.408
naif2+T+sTwr+215.652	5279	5671	1.410	1.185	211	575	15.516	368.848
naif2+T+msTrh+219.281	4669	4870	1.281	1.581	283	722	11.320	177.938
naif2+T+mTyh+220.333	2305	4787	2.583	5.875	223	433	25.815	903.830
naif2+T+slTh+223.288	7592	7484	0.554	-1.181	157	585	22.987	647.032
naif2+t+ftwr+224.742	6209	3338	1.270	2.091	1411	2247	2.058	5.608
naif2+T+\shrwT+226.494	8903	7293	0.388	-1.418	379	1229	10.188	133.170
naif2+t+mtwaSl+227.374	5795	3396	1.721	3.615	1489	2175	1.970	6.031
naif2+T+Tbabh+228.948	8940	7029	0.278	-1.222	301	1094	11.935	170.340
naif2+t+Samt+233.943	7289	2973	1.202	1.472	5299	2591	0.630	2.557
naif2+T+fTwr+237.439	3811	6296	1.601	1.087	198	453	28.013	992.824
naif2+d+Sdf+240.034	651	1495	7.650	75.537	323	265	16.729	629.449
naif2+T+Tab\9e+242.649	5038	6692	1.169	-0.010	193	562	22.252	620.350
naif2+T+Tl\9eh+243.988	6562	6628	0.862	-0.459	919	2074	5.208	34.956
naif2+T+fTyrh+245.481	3623	5450	1.786	2.253	319	669	14.957	319.614
naif2+d+Sdyd+248.289	553	1604	9.152	94.879	240	178	26.484	1981.830
naif2+d+Sdyd+248.602	7190	3789	1.378	1.824	2715	3043	1.302	2.693
naif2+t+mtwDy\?g+249.531	7194	3883	1.451	2.897	1740	2650	2.137	6.050
naif2+T+awTan+252.947	4273	4454	1.881	4.092	594	1143	5.973	57.647
naif2+d+S\9eyd+256.274	6888	3593	1.129	2.350	2088	2784	1.674	3.330
naif2+T+mwaTn+259.165	6858	6047	0.954	-0.128	401	1187	8.378	97.357
naif2+t+at\9eab+262.134	7921	2818	0.841	1.108	4933	3363	0.192	-0.177
naif2+t+mtwDy\?g+263.350	5394	3671	1.227	2.857	704	1464	3.986	21.653
naif2+T+mT\9em+266.503	6666	6128	0.945	0.042	392	1253	8.161	90.990
naif2+T+sTwr+267.879	4176	5299	1.916	2.972	620	1104	7.563	94.675
naif2+d+sdyd+269.254	701	1992	7.065	57.224	177	207	23.954	1476.308
naif2+d+sdyd+269.557	6420	4499	1.202	1.466	982	1929	3.529	17.837
naif2+T+fTam+270.819	5129	5042	1.173	1.148	662	1330	6.163	52.468
naif2+T+sTam+280.000	519	1095	12.827	188.852	402	193	24.746	1711.212
naif2+t+tab+281.214	6292	3672	1.379	3.526	712	1704	3.677	17.838
naif2+d+s\9eyd+283.116	6687	3083	1.793	5.118	3319	2936	0.760	1.281
naif2+T+Tl\9eh+283.949	4750	6381	1.304	0.413	197	489	23.623	743.362
naif2+T+mTyh+285.466	8882	6884	0.339	-1.153	478	1572	7.865	75.367
naif2+d+Sdf+288.305	1257	2884	4.194	19.593	178	346	16.745	578.844
naif2+T+Tbabh+292.443	9493	8136	0.142	-1.602	187	546	27.897	898.735
naif2+D+naDj+295.520	2515	3928	2.327	6.469	232	429	17.645	459.191
naif2+T+awTan+299.385	2549	4294	2.617	6.502	437	633	12.041	252.115
naif2+T+fTwr+301.192	1446	3845	3.846	14.046	216	231	41.824	2941.057
naif2+t+ratb+305.169	6528	2823	1.447	3.090	1957	2711	1.323	1.574
naif2+T+Tab\9e+306.287	6775	7192	0.780	-0.950	207	666	17.978	432.625
naif2+T+wasTh+308.132	9210	7861	0.184	-1.570	132	631	22.829	617.824
naif2+D+wDwh+309.239	500	1220	11.399	148.316	366	199	27.318	1767.947
naif2+T+yTyr+311.782	8310	6894	0.422	-1.218	352	1274	9.410	111.408
naif2+T+balTa\?grh+312.993	5217	5039	0.854	0.454	198	587	15.087	292.496
naif2+t+Samt+314.794	6522	2820	1.785	4.357	3243	2905	0.581	0.667
naif2+T+bsaTh+316.896	6355	6655	0.816	-0.698	185	784	14.533	274.232
naif2+t+ant\D-am+321.643	6097	4595	1.198	1.682	462	1246	6.132	52.115
naif2+t+Smt+324.786	5615	2811	2.651	9.163	2472	2473	0.875	2.078
naif2+D+fDwl+328.365	1458	3297	3.532	14.043	109	230	31.361	1652.496
naif2+t+skwt+330.301	5926	3794	2.013	3.952	1407	2204	2.106	7.946
naif2+T+rTb+332.979	4612	4336	1.242	1.896	307	789	8.967	112.256
naif2+t+antSar+335.798	7253	3994	0.589	1.225	554	1585	4.887	28.428
naif2+t+tab\9e+338.537	7514	4418	1.176	1.220	861	2068	3.592	17.259
naif2+t+tab\9e+338.572	4696	3797	1.569	4.262	211	550	11.523	190.855
naif2+T+fTyrh+341.149	9770	5259	0.596	-0.271	588	1918	5.563	37.545
naif2+t+xtm+344.006	7720	3154	0.677	0.514	3897	3343	0.677	0.180
naif2+d+Sdyd+346.705	743	1988	5.772	39.779	251	349	16.742	512.370
naif2+d+Sdyd+346.993	7225	4979	0.845	0.468	895	1974	4.174	22.755
naif2+t+mtwaSl+347.880	6795	3755	1.490	2.796	1561	2481	2.157	6.326
naif2+t+ktab+350.158	7516	2522	0.827	5.098	2051	3096	1.390	0.850
naif2+T+slTh+352.301	5407	6174	1.132	0.168	431	975	10.985	160.948
naif2+T+wsTy+356.121	7653	4059	0.397	1.508	437	1451	5.827	39.325
naif2+T+wsyTh+357.463	4893	5742	1.324	1.028	270	665	15.004	309.907
naif2+T+msTrh+358.641	6399	4828	1.454	2.011	753	1707	4.389	28.820
naif2+T+\shrwT+360.130	4996	4966	1.494	1.839	584	1234	6.119	57.897
naif2+t+tlyfwn+360.943	6779	3113	1.885	5.312	2069	2826	1.376	2.212
naif2+t+ftwr+364.311	6098	3097	1.182	1.451	3043	2513	0.987	2.198
naif2+t+ta\?g+376.700	6888	2641	0.995	2.034	4000	2926	0.382	0.106
naif2+d+dal+382.528	719	1611	8.683	90.855	265	267	12.504	530.502
naif2+D+Dad+391.307	1031	2428	5.349	33.699	255	284	20.104	861.785
naif2+T+Ta\?g+392.592	6018	6212	1.072	0.135	172	546	19.137	507.255
saud+T+mwaTn+6.986	8561	3311	0.833	1.350	2657	3627	1.263	0.923
saud+T+awTan+8.675	2258	4873	2.756	6.530	438	721	16.424	366.182
saud+t+Smt+16.022	8755	2969	0.728	0.704	6603	3133	0.174	0.842
saud+t+antSar+26.883	9521	2947	0.261	1.036	4274	4388	0.560	-0.896
saud+t+ratb+28.958	8609	3393	0.727	1.397	3865	3802	0.820	0.119
saud+T+fTwr+30.530	7824	6381	0.561	-0.769	812	1901	5.615	40.249
saud+T+Tbabh+36.173	5818	5347	0.667	-0.583	747	1390	6.359	51.276
saud+T+balTa\?grh+42.460	1711	2200	3.168	17.952	491	592	6.389	70.968
saud+D+wDw\?g+44.070	6691	4832	0.465	0.071	398	1146	7.750	72.120
saud+t+tab+45.852	8248	3662	0.600	1.270	1326	2682	2.567	6.915
saud+t+tlyfwn+48.567	9570	5123	0.430	-0.588	428	1680	6.174	46.523
saud+t+ant\D-am+62.159	8872	3346	0.237	0.420	3396	3853	1.008	0.139
saud+T+rTb+67.879	5104	5449	1.309	1.217	162	601	15.053	325.221
saud+\D-+mwa\D-bh+70.041	5027	6554	1.125	-0.144	188	555	21.357	587.457
saud+t+tab\9e+71.910	8166	4336	1.149	1.243	1302	2659	2.725	9.352
saud+T+sTwr+80.729	5848	5400	1.357	0.853	701	1511	4.985	41.491
saud+T+wsyTh+83.143	10419	8137	-0.055	-1.587	118	611	25.759	750.553
saud+T+mTyh+86.934	7790	3519	0.863	2.402	2242	3098	1.666	2.628
saud+T+slTh+89.284	4989	6179	1.186	0.332	147	503	22.312	645.389
saud+T+\shrwT+91.481	9725	4072	0.053	-0.121	3926	4051	1.205	0.832
saud+t+mtwaSl+93.248	7682	4296	0.158	0.237	1125	2234	3.432	13.171
saud+t+ftwr+98.193	7200	2886	0.428	1.807	3455	3018	0.866	0.278
saud+d+Sdf+102.376	3377	4340	1.543	2.222	342	695	11.036	166.598
saud+T+yTyr+106.274	8366	3497	0.795	1.577	1633	2985	2.127	4.370
saud+T+Tab\9e+116.699	1188	2923	4.288	19.491	359	315	25.179	1074.549
saud+T+Tl\9eh+118.631	6595	6230	0.768	-0.491	297	1107	9.654	120.424
saud+T+fTyrh+125.055	8452	3881	0.738	1.010	2449	3410	1.613	2.507
saud+t+xtm+128.287	8994	3166	0.416	0.496	3544	4016	0.849	-0.255
saud+t+Samt+130.497	8153	3279	0.723	0.647	2425	3397	1.329	1.206
saud+t+mtwDy\?g+133.962	7843	3493	0.295	0.823	2325	3037	1.673	2.518
saud+T+fTam+135.930	5683	6186	1.034	-0.028	355	1165	9.074	108.400
saud+t+skwt+138.026	8074	2797	0.586	1.834	4865	3441	0.256	-0.340
saud+d+msa\9edh+140.546	3643	4454	1.371	1.479	290	682	11.035	169.163
saud+T+msTrh+144.991	8298	4046	1.344	1.874	913	2367	3.258	12.894
saud+T+sTam+146.903	7719	5501	0.729	-0.019	568	1616	5.938	45.720
saud+T+bsaTh+151.670	8516	5335	0.535	0.008	1400	2656	3.416	13.987
saud+d+Sdyd+155.127	7338	3504	0.768	2.600	655	1767	4.139	19.353
saud+t+ktab+156.879	7805	2974	1.017	3.168	2452	3324	1.251	0.790
saud+d+sdyd+160.579	5200	5193	1.008	0.499	358	1014	8.744	99.523
saud+T+wsyTh+172.848	9818	3842	0.824	0.349	5255	4386	0.547	0.006
saud+\D-+w\D-yfh+176.341	11636	1794	-2.098	14.294	2537	4634	1.507	0.403
saud+d+S\9eyd+178.312	9405	3449	0.343	-0.023	4596	4188	0.605	-0.351
saud+t+Smt+180.074	7231	3239	1.223	1.430	3321	3187	0.774	0.802
saud+T+mwaTn+182.171	7232	3677	1.503	3.169	1545	2628	2.153	5.766
saud+T+mT\9em+188.928	12939	5619	-0.300	-0.489	915	2849	4.712	23.500
saud+T+fTam+193.252	5985	6444	0.986	-0.166	227	791	14.173	263.997
saud+t+at\9eab+195.555	9300	3551	0.136	-0.241	3309	3961	1.126	0.444
saud+T+sTam+204.519	5539	7014	0.978	-0.537	345	945	14.181	237.019
saud+t+ktab+216.300	8994	2937	0.730	1.806	4427	4113	0.455	-0.741
saud+t+tlyfwn+218.245	8826	5005	0.677	-0.170	1827	2992	2.611	8.622
saud+d+sdyd+223.303	6815	4782	0.204	-0.486	375	1180	7.481	65.558
saud+t+ratb+230.636	9688	3179	0.190	0.452	5068	4359	0.407	-0.810
saud+T+wasTh+232.581	8788	4112	0.952	0.640	3893	3848	1.034	1.243
saud+T+rTb+236.727	3274	5585	2.034	3.069	165	360	25.098	1066.073
saud+T+yTyr+240.537	7092	3522	1.565	2.697	2321	2951	1.398	2.598
saud+T+balTa\?grh+245.087	4572	4893	1.426	2.095	1015	1911	3.862	21.513
saud+t+tab+247.093	8053	4192	0.841	0.859	1443	2643	2.649	8.370
saud+D+qDyb+249.001	3159	4529	2.149	4.471	435	834	9.061	132.968
saud+T+bsaTh+254.618	8192	5165	0.692	0.416	562	1659	5.827	42.443
saud+t+xtm+256.323	8881	3100	0.359	0.362	5082	3837	0.370	-0.509
saud+t+ant\D-am+258.303	9619	2760	0.355	0.775	6505	4038	-0.161	-0.668
saud+\D-+ant\D-am+258.458	775	1765	8.456	76.827	482	268	21.231	1180.525
saud+d+s\9eyd+260.527	9359	3110	0.734	1.331	3770	4279	0.756	-0.488
saud+T+wsTh+263.938	4885	4002	1.374	2.931	701	1451	4.276	25.330
saud+t+antSar+265.594	7893	2457	1.823	3.893	6713	2320	0.065	4.881
saud+t+skwt+267.791	8909	2765	-0.127	0.667	3627	4017	0.712	-0.725
saud+D+rDa\?g+269.360	1379	3070	4.744	22.749	554	444	16.595	566.816
saud+t+tab\9e+271.066	7547	3882	0.867	1.059	1623	2660	2.245	6.055
saud+t+mt\9eb+274.725	8601	2922	0.424	0.182	5773	3463	0.119	-0.136
saud+T+sTwr+276.591	4031	3023	3.239	12.057	2038	1682	1.437	10.618
saud+T+msTrh+281.925	7736	3217	1.831	4.906	4637	3308	0.472	1.194
saud+T+mTyh+283.690	8583	4488	0.964	0.918	432	1559	5.913	43.307
saud+T+slTh+287.634	8980	4634	0.461	0.352	390	1522	6.464	49.658
saud+t+ftwr+289.487	9812	2953	-0.658	1.066	4538	4377	0.596	-0.991
saud+T+\shrwT+291.793	9474	3876	-0.019	0.289	1861	3294	2.204	4.478
saud+t+mtwaSl+293.302	7678	3967	0.101	-0.448	1488	2501	2.591	7.465
saud+T+Tbabh+295.257	5360	2957	2.437	8.549	880	1754	2.640	9.493
saud+t+Samt+301.287	8411	3198	0.646	-0.167	5327	3482	0.292	0.246
saud+T+fTwr+304.410	7338	6512	0.768	-0.772	959	1821	5.494	43.047
saud+d+Sdf+307.806	3765	4058	1.403	1.925	466	890	7.173	74.448
saud+\D-+mwa\D-bh+310.928	876	1962	7.157	57.528	422	324	15.161	613.368
saud+T+Tab\9e+312.413	893	1820	7.267	60.716	544	290	21.693	920.556
saud+T+Tl\9eh+314.259	8430	3631	0.460	1.367	3373	3528	1.215	1.089
saud+T+fTyrh+316.037	9558	3900	0.405	-0.035	1532	3175	2.437	5.814
saud+d+Sdyd+319.453	10020	4115	-0.406	0.510	387	1572	6.747	48.576
saud+d+Sdyd+319.752	8864	3965	0.222	-0.309	2223	3398	1.818	2.973
saud+t+mtwDy\?g+321.212	9789	3771	-0.417	-0.263	4013	4070	1.107	0.266
saud+D+mtwDy\?g+321.578	2637	4554	2.521	5.936	471	716	12.227	236.486
saud+D+maD+323.233	2449	2881	2.223	8.231	452	783	5.938	52.952
saud+T+awTan+324.881	2318	4553	2.319	4.303	377	489	21.768	616.131
saud+T+mwaTn+335.684	8707	4266	0.905	0.816	1977	3181	2.121	5.178
saud+t+at\9eab+339.114	8573	3191	0.479	0.604	4074	3825	0.646	-0.329
saud+t+mtwDy\?g+340.987	8305	3258	-0.004	0.708	3090	3445	1.190	0.624
saud+T+mT\9em+344.584	7084	3723	0.517	0.940	1380	2350	2.629	7.667
saud+T+sTwr+346.287	9087	3480	0.217	1.164	4881	3820	0.713	0.033
saud+d+sdyd+347.966	3571	4520	1.574	2.302	294	728	10.396	155.875
saud+d+sdyd+348.271	9053	2943	0.918	1.591	5675	3923	0.086	-0.464
saud+T+fTam+349.689	6473	3989	0.784	0.974	1333	2384	2.464	7.254
saud+T+sTam+359.562	8678	3618	0.596	1.482	1134	2597	2.938	8.905
saud+t+tab+361.240	8072	4088	0.869	0.182	2145	3123	1.795	3.840
saud+d+s\9eyd+363.276	9246	4129	0.515	0.027	2554	3671	1.664	2.547
saud+T+Tl\9eh+364.399	10461	6202	0.367	-1.364	1193	2863	3.796	17.619
saud+T+mTyh+366.097	8577	4493	0.540	-0.260	1325	2675	2.874	9.765
saud+d+Sdf+369.611	5852	4487	0.938	0.707	582	1422	5.053	34.461
saud+T+Tbabh+374.373	7041	5341	1.074	0.297	1117	2041	3.938	22.673
saud+D+HaDr+379.597	1217	2976	4.821	23.756	395	428	15.323	521.374
saud+\D-+w\D-yfh+380.868	1240	2942	4.669	23.143	383	401	18.079	621.062
saud+T+awTan+382.626	710	1497	8.525	88.477	450	267	19.297	808.552
saud+T+fTwr+384.149	4276	3387	3.008	9.258	1244	1665	2.005	11.555
saud+t+ratb+388.835	9157	3238	0.248	0.705	2933	3919	1.182	0.363
saud+T+Tab\9e+390.003	2654	5187	2.424	4.592	336	513	20.859	661.099
saud+T+wasTh+391.888	7834	4327	0.615	0.951	1326	2531	2.924	9.868
saud+D+wDwh+393.138	2211	4405	2.513	5.813	257	455	22.383	678.039
saud+T+yTyr+396.135	8804	3776	0.636	0.903	1589	3004	2.345	5.520
